v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,LazyCompile,18,115501,0x3f6b3463cb90,184,"setupGlobalConsole bootstrap_node.js:306:30",0x2e3275310b0,~
tick,0x102fd19,115913,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,116166,0x3f6b3463e498,64," module.js:1:1",0x3f6b3463e2f0,~
code-creation,Function,18,116260,0x3f6b3463fbb8,1016," module.js:1:11",0x3f6b3463e3b8,~
code-creation,Script,18,116438,0x3f6b34640fb0,64," internal/module.js:1:1",0x3f6b34640e08,~
code-creation,Function,18,116502,0x3f6b34641488,280," internal/module.js:1:11",0x3f6b34640ed0,~
tick,0x10122fa,117417,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463fc87,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,117641,0x3f6b34643670,64," internal/url.js:1:1",0x3f6b346434c8,~
code-creation,Function,18,117775,0x3f6b34647f20,2320," internal/url.js:1:11",0x3f6b34643590,~
code-creation,Script,18,117937,0x3f6b3464a1c0,64," internal/querystring.js:1:1",0x3f6b3464a018,~
code-creation,Function,18,118001,0x3f6b3464a2e8,192," internal/querystring.js:1:11",0x3f6b3464a0e0,~
code-creation,Script,18,118465,0x3f6b3464b360,64," querystring.js:1:1",0x3f6b3464b1b8,~
tick,0x7f19f2ccb2dd,118533,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b346480ed,0x2e327538c60,0x2e327538145,0x3f6b3463fc87,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,118599,0x3f6b3464bbd8,288," querystring.js:1:11",0x3f6b3464b280,~
code-creation,Function,18,119369,0x3f6b3464e578,720,"defineIDLClass internal/url.js:888:24",0x3f6b34644430,~
code-creation,LazyCompile,18,119417,0x3f6b3464e578,720,"defineIDLClass internal/url.js:888:24",0x3f6b34644430,~
code-creation,Script,18,119638,0x3f6b3464f760,64," vm.js:1:1",0x3f6b3464f5b8,~
tick,0x7f19f2ccb2dd,119705,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463fcab,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,119789,0x3f6b34650050,336," vm.js:1:11",0x3f6b3464f680,~
tick,0xb71e18,120789,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,121583,0x3f6b34652ff8,64," fs.js:1:1",0x3f6b34652e50,~
code-creation,Function,18,121794,0x3f6b3465a740,4040," fs.js:1:11",0x3f6b34652f18,~
tick,0x7f19f2ccb2dd,121868,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,121948,0x3f6b3465bff8,144,"Script.runInThisContext vm.js:46:45",0x3f6b3464fc88,~
code-creation,LazyCompile,18,121992,0x3f6b3465bff8,144,"Script.runInThisContext vm.js:46:45",0x3f6b3464fc88,~
code-creation,Script,18,122911,0x3f6b3465eb18,64," path.js:1:1",0x3f6b3465e970,~
tick,0x7f19f2ccb2dd,122992,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3465a904,0x2e327538c60,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,123065,0x3f6b34660360,376," path.js:1:11",0x3f6b3465ea38,~
code-creation,Script,18,123317,0x3f6b34666638,64," stream.js:1:1",0x3f6b34666490,~
code-creation,Function,18,123389,0x3f6b34666aa0,440," stream.js:1:11",0x3f6b34666558,~
code-creation,Script,18,123526,0x3f6b346675a0,64," internal/streams/legacy.js:1:1",0x3f6b346673f8,~
code-creation,Function,18,123581,0x3f6b346677f8,128," internal/streams/legacy.js:1:11",0x3f6b346674c0,~
tick,0xb578dc,124234,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b34666b14,0x2e327538c60,0x2e327538145,0x3f6b3465a9b0,0x2e327538c60,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,124342,0x3f6b34668dd0,64," _stream_readable.js:1:1",0x3f6b34668c28,~
code-creation,Function,18,124421,0x3f6b3466b048,776," _stream_readable.js:1:11",0x3f6b34668cf0,~
code-creation,Script,18,124567,0x3f6b3466c330,64," internal/streams/BufferList.js:1:1",0x3f6b3466c188,~
code-creation,Function,18,124626,0x3f6b3466ca80,248," internal/streams/BufferList.js:1:11",0x3f6b3466c250,~
tick,0xf8e8b8,125312,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3466b1bb,0x2e327538c60,0x2e327538145,0x3f6b34666b14,0x2e327538c60,0x2e327538145,0x3f6b3465a9b0,0x2e327538c60,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,125375,0x3f6b3466d378,64," internal/streams/destroy.js:1:1",0x3f6b3466d1d0,~
code-creation,Function,18,125428,0x3f6b3466d6c0,104," internal/streams/destroy.js:1:11",0x3f6b3466d298,~
code-creation,Script,18,125932,0x3f6b3466ead0,64," _stream_writable.js:1:1",0x3f6b3466e928,~
code-creation,Function,18,126018,0x3f6b346708a0,736," _stream_writable.js:1:11",0x3f6b3466e9f0,~
code-creation,Handler,4,126116,0x3a7f90104bc0,200,"prototype"
code-creation,Script,18,126288,0x3f6b34671fb0,64," _stream_duplex.js:1:1",0x3f6b34671e08,~
code-creation,Function,18,126350,0x3f6b346725c0,320," _stream_duplex.js:1:11",0x3f6b34671ed0,~
tick,0x7f19f2ccb2dd,126412,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b34666b2c,0x2e327538c60,0x2e327538145,0x3f6b3465a9b0,0x2e327538c60,0x2e327538145,0x3f6b3463fcc5,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,126694,0x3f6b34673890,64," _stream_transform.js:1:1",0x3f6b346736e8,~
code-creation,Function,18,126796,0x3f6b346740b8,224," _stream_transform.js:1:11",0x3f6b346737b0,~
code-creation,Script,18,126914,0x3f6b34674a30,64," _stream_passthrough.js:1:1",0x3f6b34674888,~
code-creation,Function,18,126968,0x3f6b34674c88,136," _stream_passthrough.js:1:11",0x3f6b34674950,~
code-creation,Script,18,127150,0x3f6b34675d88,64," internal/fs.js:1:1",0x3f6b34675be0,~
code-creation,Function,18,127219,0x3f6b34676430,416," internal/fs.js:1:11",0x3f6b34675ca8,~
code-creation,Script,18,127548,0x3f6b34679dc8,64," internal/loader/Loader.js:1:1",0x3f6b34679c20,~
tick,0x7f19f2ccb2dd,127619,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x3f6b3463fd65,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,127680,0x3f6b3467a3c8,368," internal/loader/Loader.js:1:11",0x3f6b34679ce8,~
code-creation,Script,18,127825,0x3f6b3467b120,64," internal/loader/ModuleWrap.js:1:1",0x3f6b3467af78,~
code-creation,Function,18,127885,0x3f6b3467b330,264," internal/loader/ModuleWrap.js:1:11",0x3f6b3467b040,~
code-creation,Script,18,128030,0x3f6b3467c8f8,64," internal/loader/ModuleMap.js:1:1",0x3f6b3467c750,~
code-creation,Function,18,128090,0x3f6b3467cd20,280," internal/loader/ModuleMap.js:1:11",0x3f6b3467c818,~
code-creation,Script,18,128246,0x3f6b3467d750,64," internal/loader/ModuleJob.js:1:1",0x3f6b3467d5a8,~
code-creation,Function,18,128304,0x3f6b3467da98,240," internal/loader/ModuleJob.js:1:11",0x3f6b3467d670,~
code-creation,Script,18,128414,0x3f6b3467e1f8,64," internal/safe_globals.js:1:1",0x3f6b3467e050,~
code-creation,Function,18,128469,0x3f6b3467e6c0,256," internal/safe_globals.js:1:11",0x3f6b3467e118,~
code-creation,Function,18,128549,0x3f6b3467ec10,160,"makeSafe internal/safe_globals.js:15:18",0x3f6b3467e338,~
code-creation,LazyCompile,18,128600,0x3f6b3467ec10,160,"makeSafe internal/safe_globals.js:15:18",0x3f6b3467e338,~
code-creation,Function,18,128692,0x3f6b3467f0b0,560,"copyProps internal/safe_globals.js:3:19",0x3f6b3467e270,~
code-creation,LazyCompile,18,128752,0x3f6b3467f0b0,560,"copyProps internal/safe_globals.js:3:19",0x3f6b3467e270,~
tick,0x7f19f2ccb2dd,128803,0,0x0,2,0x10b1d30,0x3f6b3467ec59,0x3f6b3467e73c,0x2e327538c60,0x2e327538145,0x3f6b3467dae0,0x2e327538c60,0x2e327538145,0x3f6b3467cd68,0x2e327538c60,0x2e327538145,0x3f6b3467a46a,0x2e327538c60,0x2e327538145,0x3f6b3463fd65,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,128868,0x3f6b3467f898,80,"SafeMap internal/safe_globals.js:24:33",0x3f6b3467e400,~
code-creation,LazyCompile,18,128911,0x3f6b3467f898,80,"SafeMap internal/safe_globals.js:24:33",0x3f6b3467e400,~
code-creation,Function,18,128992,0x3f6b3467fca8,80,"SafeSet internal/safe_globals.js:25:33",0x3f6b3467e4c8,~
code-creation,LazyCompile,18,129034,0x3f6b3467fca8,80,"SafeSet internal/safe_globals.js:25:33",0x3f6b3467e4c8,~
code-creation,Function,18,129111,0x356c4027f4c0,80,"SafePromise internal/safe_globals.js:26:41",0x3f6b3467e590,~
code-creation,LazyCompile,18,129153,0x356c4027f4c0,80,"SafePromise internal/safe_globals.js:26:41",0x3f6b3467e590,~
code-creation,Script,18,129386,0x36c4cd5b9ad0,64," internal/loader/ModuleRequest.js:1:1",0x356c4027fe78,~
code-creation,Function,18,129464,0x36c4cd5ba160,632," internal/loader/ModuleRequest.js:1:11",0x356c4027ff40,~
tick,0x105210d,130079,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x36c4cd5ba241,0x2e327538c60,0x2e327538145,0x3f6b3467a47e,0x2e327538c60,0x2e327538145,0x3f6b3463fd65,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Script,18,130237,0x36c4cd5bba18,64," url.js:1:1",0x36c4cd5bb870,~
code-creation,Function,18,130316,0x36c4cd5bc810,600," url.js:1:11",0x36c4cd5bb938,~
code-creation,Script,18,130468,0x36c4cd5bda68,64," internal/loader/search.js:1:1",0x36c4cd5bd8c0,~
code-creation,Function,18,130533,0x36c4cd5bdc08,192," internal/loader/search.js:1:11",0x36c4cd5bd988,~
code-creation,Function,18,130673,0x36c4cd5be348,344,"promisify internal/util.js:207:19",0x2e32755b5e8,~
code-creation,LazyCompile,18,130717,0x36c4cd5be348,344,"promisify internal/util.js:207:19",0x2e32755b5e8,~
code-creation,Function,18,130823,0x36c4cd5beb38,344,"fs.readFile fs.js:336:23",0x3f6b34655460,~
code-creation,LazyCompile,18,130866,0x36c4cd5beb38,344,"fs.readFile fs.js:336:23",0x3f6b34655460,~
code-creation,Function,18,130964,0x36c4cd5bf1d0,216,"fn internal/util.js:227:14",0x36c4cd5be138,~
code-creation,LazyCompile,18,131008,0x36c4cd5bf1d0,216,"fn internal/util.js:227:14",0x36c4cd5be138,~
code-creation,Function,18,131163,0x36c4cd5c00c0,416,"Module._initPaths module.js:689:29",0x3f6b3463f708,~
code-creation,LazyCompile,18,131221,0x36c4cd5c00c0,416,"Module._initPaths module.js:689:29",0x3f6b3463f708,~
tick,0x7f19f2ccb2dd,131272,0,0x0,2,0x10b1d30,0x3f6b3463ff99,0x2e327538c60,0x2e327538145,0x3f6b3463cbe9,0x2e327536483,0x2e327532476
code-creation,Function,18,131351,0x36c4cd5c06e0,272,"resolve path.js:1166:28",0x3f6b3465f748,~
code-creation,LazyCompile,18,131394,0x36c4cd5c06e0,272,"resolve path.js:1166:28",0x3f6b3465f748,~
code-creation,Function,18,131455,0x36c4cd5c0ad0,96,"assertPath path.js:26:20",0x3f6b3465eb90,~
code-creation,LazyCompile,18,131501,0x36c4cd5c0ad0,96,"assertPath path.js:26:20",0x3f6b3465eb90,~
code-creation,Function,18,131635,0x36c4cd5c0d78,568,"normalizeStringPosix path.js:106:30",0x3f6b3465ed20,~
code-creation,LazyCompile,18,131678,0x36c4cd5c0d78,568,"normalizeStringPosix path.js:106:30",0x3f6b3465ed20,~
code-creation,Script,18,131973,0x36c4cd5c1e98,64," console.js:1:1",0x36c4cd5c1cf0,~
code-creation,Function,18,132042,0x36c4cd5c2ce8,496," console.js:1:11",0x36c4cd5c1db8,~
code-creation,Function,18,132136,0x36c4cd5c3c30,152,"getStdout internal/process/stdio.js:12:21",0x3f6b34622730,~
code-creation,LazyCompile,18,132179,0x36c4cd5c3c30,152,"getStdout internal/process/stdio.js:12:21",0x3f6b34622730,~
code-creation,Function,18,132272,0x36c4cd5c4048,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x3f6b34622340,~
code-creation,LazyCompile,18,132329,0x36c4cd5c4048,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x3f6b34622340,~
tick,0x7f19f2ccb2dd,132380,0,0x0,2,0x10b1d30,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Script,18,132590,0x36c4cd5c7168,64," tty.js:1:1",0x36c4cd5c6fc0,~
code-creation,Function,18,132701,0x36c4cd5c7b18,448," tty.js:1:11",0x36c4cd5c7088,~
tick,0x0,133411,0,0x0,3
code-creation,Script,18,133920,0x36c4cd5ca290,64," net.js:1:1",0x36c4cd5ca0e8,~
code-creation,Function,18,134053,0x36c4cd5ce590,2480," net.js:1:11",0x36c4cd5ca1b0,~
code-creation,Script,18,134156,0x36c4cd5d0ac0,64," internal/net.js:1:1",0x36c4cd5d0918,~
code-creation,Function,18,134208,0x36c4cd5d0c78,104," internal/net.js:1:11",0x36c4cd5d09e0,~
code-creation,Script,18,134801,0x36c4cd5dd8a8,64," dns.js:1:1",0x36c4cd5dd700,~
tick,0x7f19f2ccb2dd,134876,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x36c4cd5ce967,0x2e327538c60,0x2e327538145,0x36c4cd5c7b88,0x2e327538c60,0x2e327538145,0x36c4cd5c40cb,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Function,18,134946,0x36c4cd5dea78,1344," dns.js:1:11",0x36c4cd5dd7c8,~
code-creation,Function,18,135062,0x36c4cd5e0420,112,"resolver dns.js:254:18",0x36c4cd5ddf60,~
code-creation,LazyCompile,18,135107,0x36c4cd5e0420,112,"resolver dns.js:254:18",0x36c4cd5ddf60,~
code-creation,Function,18,135188,0x36c4cd5e0778,72,"Resolver dns.js:245:14",0x36c4cd5de280,~
code-creation,LazyCompile,18,135228,0x36c4cd5e0778,72,"Resolver dns.js:245:14",0x36c4cd5de280,~
code-creation,Function,18,135753,0x36c4cd5e1630,104,"protoGetter net.js:650:21",0x36c4cd5caec0,~
code-creation,LazyCompile,18,135797,0x36c4cd5e1630,104,"protoGetter net.js:650:21",0x36c4cd5caec0,~
code-creation,Handler,4,135874,0x3a7f90104ca0,200,"prototype"
tick,0x7f19f2ccb2dd,135943,0,0x0,0,0xf0e700,0x3f6b3460f0b6,0x36c4cd5cedfd,0x2e327538c60,0x2e327538145,0x36c4cd5c7b88,0x2e327538c60,0x2e327538145,0x36c4cd5c40cb,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Script,18,136672,0x36c4cd5e3a68,64," readline.js:1:1",0x36c4cd5e38c0,~
code-creation,Function,18,136770,0x36c4cd5e5f48,1208," readline.js:1:11",0x36c4cd5e3988,~
code-creation,Script,18,137038,0x36c4cd5e7a18,64," string_decoder.js:1:1",0x36c4cd5e7870,~
tick,0x7f19f2ccb2dd,137106,1,0x124d060,2,0xb90fe0,0x2e327539675,0x2e327538c40,0x2e327538145,0x36c4cd5e6054,0x2e327538c60,0x2e327538145,0x36c4cd5c7bfa,0x2e327538c60,0x2e327538145,0x36c4cd5c40cb,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Function,18,137174,0x36c4cd5e87f0,280," string_decoder.js:1:11",0x36c4cd5e7938,~
code-creation,Script,18,137560,0x36c4cd5e93a8,64," internal/readline.js:1:1",0x36c4cd5e9200,~
code-creation,Function,18,137629,0x36c4cd5e9be0,384," internal/readline.js:1:11",0x36c4cd5e92c8,~
code-creation,Function,18,137728,0x36c4cd5ea490,128,"GetTemplateCallSite native templates.js:39:29",0x192753c16d70,~
code-creation,LazyCompile,18,137779,0x36c4cd5ea490,128,"GetTemplateCallSite native templates.js:39:29",0x192753c16d70,~
code-creation,Function,18,137847,0x36c4cd5ea618,128,"GetCachedCallSite native templates.js:19:27",0x192753c16c10,~
code-creation,LazyCompile,18,137895,0x36c4cd5ea618,128,"GetCachedCallSite native templates.js:19:27",0x192753c16c10,~
code-creation,Function,18,137969,0x36c4cd5ea860,136,"SetCachedCallSite native templates.js:27:27",0x192753c16cc0,~
code-creation,LazyCompile,18,138010,0x36c4cd5ea860,136,"SetCachedCallSite native templates.js:27:27",0x192753c16cc0,~
code-creation,Function,18,138077,0x36c4cd5eaa20,136,"ComputeIntegerHash native collection.js:57:28",0x192753c14ff8,~
code-creation,LazyCompile,18,138139,0x36c4cd5eaa20,136,"ComputeIntegerHash native collection.js:57:28",0x192753c14ff8,~
tick,0x7f19f2ccb2dd,138186,0,0x0,2,0x10b1d30,0x2e3275515bc,0x2e327551333,0x2e327550fc2,0x36c4cd5ea8d2,0x36c4cd5ea503,0x36c4cd5e9c5a,0x2e327538c60,0x2e327538145,0x36c4cd5e6078,0x2e327538c60,0x2e327538145,0x36c4cd5c7bfa,0x2e327538c60,0x2e327538145,0x36c4cd5c40cb,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Function,18,138245,0x36c4cd5eac20,152,"CSI internal/readline.js:15:13",0x36c4cd5e9420,~
code-creation,LazyCompile,18,138284,0x36c4cd5eac20,152,"CSI internal/readline.js:15:13",0x36c4cd5e9420,~
code-creation,Function,18,138456,0x36c4cd5ec040,256,"WriteStream tty.js:64:21",0x36c4cd5c7370,~
code-creation,LazyCompile,18,138500,0x36c4cd5ec040,256,"WriteStream tty.js:64:21",0x36c4cd5c7370,~
code-creation,Function,18,138673,0x36c4cd5ec5f8,624,"Socket net.js:175:16",0x36c4cd5ca948,~
code-creation,LazyCompile,18,138716,0x36c4cd5ec5f8,624,"Socket net.js:175:16",0x36c4cd5ca948,~
code-creation,Function,18,138799,0x36c4cd5ed098,200,"Duplex _stream_duplex.js:44:16",0x3f6b34672028,~
code-creation,LazyCompile,18,138841,0x36c4cd5ed098,200,"Duplex _stream_duplex.js:44:16",0x3f6b34672028,~
code-creation,Function,18,138909,0x36c4cd5ed3d8,160,"Readable _stream_readable.js:140:18",0x3f6b34668fd8,~
code-creation,LazyCompile,18,138951,0x36c4cd5ed3d8,160,"Readable _stream_readable.js:140:18",0x3f6b34668fd8,~
code-creation,Function,18,139058,0x36c4cd5ed790,392,"ReadableState _stream_readable.js:58:23",0x3f6b34668f10,~
code-creation,LazyCompile,18,139107,0x36c4cd5ed790,392,"ReadableState _stream_readable.js:58:23",0x3f6b34668f10,~
code-creation,Function,18,139169,0x36c4cd5ede80,72,"BufferList internal/streams/BufferList.js:10:14",0x3f6b3466c470,~
code-creation,LazyCompile,18,139226,0x36c4cd5ede80,72,"BufferList internal/streams/BufferList.js:10:14",0x3f6b3466c470,~
tick,0x7f19f2ccb2dd,139273,0,0x0,2,0x10d8880,0x36c4cd5ed86d,0x36c4cd5ed42d,0x36c4cd5ed0ed,0x36c4cd5ec69e,0x36c4cd5ec0e6,0x36c4cd5c40d9,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Function,18,139334,0x36c4cd5ee228,80,"Stream internal/streams/legacy.js:6:16",0x3f6b34667618,~
code-creation,LazyCompile,18,139374,0x36c4cd5ee228,80,"Stream internal/streams/legacy.js:6:16",0x3f6b34667618,~
code-creation,Function,18,139469,0x36c4cd5ee9d8,216,"Writable _stream_writable.js:194:18",0x3f6b3466ecd8,~
code-creation,LazyCompile,18,139511,0x36c4cd5ee9d8,216,"Writable _stream_writable.js:194:18",0x3f6b3466ecd8,~
code-creation,Function,18,139629,0x36c4cd5eef20,416,"WritableState _stream_writable.js:41:23",0x3f6b3466ec10,~
code-creation,LazyCompile,18,139671,0x36c4cd5eef20,416,"WritableState _stream_writable.js:41:23",0x3f6b3466ec10,~
code-creation,Function,18,139774,0x36c4cd5efae8,120,"once events.js:338:44",0x2e32753b600,~
code-creation,LazyCompile,18,139816,0x36c4cd5efae8,120,"once events.js:338:44",0x2e32753b600,~
code-creation,Function,18,139882,0x36c4cd5efd50,120,"_onceWrap events.js:330:19",0x2e32753aca0,~
code-creation,LazyCompile,18,139923,0x36c4cd5efd50,120,"_onceWrap events.js:330:19",0x2e32753aca0,~
code-creation,Function,18,140012,0x36c4cd5f0090,224,"Readable.on _stream_readable.js:771:33",0x3f6b3466aa68,~
code-creation,LazyCompile,18,140054,0x36c4cd5f0090,224,"Readable.on _stream_readable.js:771:33",0x3f6b3466aa68,~
code-creation,Function,18,140122,0x36c4cd5f0470,96,"getNewAsyncId net.js:64:23",0x36c4cd5ca498,~
code-creation,LazyCompile,18,140162,0x36c4cd5f0470,96,"getNewAsyncId net.js:64:23",0x36c4cd5ca498,~
code-creation,Function,18,140236,0x36c4cd5f06e0,152,"initSocketHandle net.js:154:26",0x36c4cd5ca880,~
code-creation,LazyCompile,18,140299,0x36c4cd5f06e0,152,"initSocketHandle net.js:154:26",0x36c4cd5ca880,~
tick,0x7f19f2ccb2dd,140345,0,0x0,2,0x10b1d30,0x36c4cd5ec7cc,0x36c4cd5ec0e6,0x36c4cd5c40d9,0x36c4cd5c3c78,0x36c4cd5c2ea9,0x2e327538c60,0x2e327538145,0x3f6b3463cc00,0x2e327536483,0x2e327532476
code-creation,Function,18,140393,0x36c4cd5f09c8,168,"undestroy internal/streams/destroy.js:46:19",0x3f6b3466d4b8,~
code-creation,LazyCompile,18,140431,0x36c4cd5f09c8,168,"undestroy internal/streams/destroy.js:46:19",0x3f6b3466d4b8,~
code-creation,Function,18,140586,0x36c4cd5f2530,152,"getStderr internal/process/stdio.js:27:21",0x3f6b346227f8,~
code-creation,LazyCompile,18,140629,0x36c4cd5f2530,152,"getStderr internal/process/stdio.js:27:21",0x3f6b346227f8,~
code-creation,Function,18,140833,0x36c4cd5f3bf8,80,"$getMaxListeners events.js:89:26",0x2e32753a660,~
code-creation,LazyCompile,18,140877,0x36c4cd5f3bf8,80,"$getMaxListeners events.js:89:26",0x2e32753a660,~
code-creation,Function,18,140926,0x36c4cd5f3d40,64,"get events.js:47:16",0x2e32753afc0,~
code-creation,LazyCompile,18,140965,0x36c4cd5f3d40,64,"get events.js:47:16",0x2e32753afc0,~
code-creation,Function,18,141082,0x36c4cd5f4008,528,"Console console.js:30:17",0x36c4cd5c1f10,~
code-creation,LazyCompile,18,141124,0x36c4cd5f4008,528,"Console console.js:30:17",0x36c4cd5c1f10,~
code-creation,Function,18,141203,0x36c4cd5f4930,72,"createWriteErrorHandler console.js:75:33",0x36c4cd5c1fd8,~
code-creation,LazyCompile,18,141244,0x36c4cd5f4930,72,"createWriteErrorHandler console.js:75:33",0x36c4cd5c1fd8,~
code-creation,Function,18,141422,0x36c4cd5f57c0,904,"setupInspector bootstrap_node.js:321:26",0x2e327531178,~
code-creation,LazyCompile,18,141480,0x36c4cd5f57c0,904,"setupInspector bootstrap_node.js:321:26",0x2e327531178,~
tick,0x7f19f2ccb2dd,141528,0,0x0,2,0x10b1d30,0x3f6b3463cc3d,0x2e327536483,0x2e327532476
code-creation,Function,18,141579,0x36c4cd5f61d8,120,"tryGetCwd bootstrap_node.js:427:21",0x2e3275313d0,~
code-creation,LazyCompile,18,141619,0x36c4cd5f61d8,120,"tryGetCwd bootstrap_node.js:427:21",0x2e3275313d0,~
code-creation,Function,18,141684,0x36c4cd5f6408,120,"Module module.js:69:16",0x3f6b3463e6a0,~
code-creation,LazyCompile,18,141725,0x36c4cd5f6408,120,"Module module.js:69:16",0x3f6b3463e6a0,~
code-creation,Function,18,141790,0x36c4cd5f6678,104,"updateChildren module.js:63:24",0x3f6b3463e5d8,~
code-creation,LazyCompile,18,141840,0x36c4cd5f6678,104,"updateChildren module.js:63:24",0x3f6b3463e5d8,~
code-creation,Function,18,141939,0x36c4cd5f6958,256,"Module._nodeModulePaths module.js:298:37",0x3f6b3463eda8,~
code-creation,LazyCompile,18,141982,0x36c4cd5f6958,256,"Module._nodeModulePaths module.js:298:37",0x3f6b3463eda8,~
code-creation,Function,18,142086,0x36c4cd5f7158,152,"makeRequireFunction internal/module.js:5:29",0x3f6b34641028,~
code-creation,LazyCompile,18,142129,0x36c4cd5f7158,152,"makeRequireFunction internal/module.js:5:29",0x3f6b34641028,~
code-creation,Function,18,142272,0x36c4cd5f7ae0,112,"preloadModules bootstrap_node.js:469:26",0x2e327531628,~
code-creation,LazyCompile,18,142316,0x36c4cd5f7ae0,112,"preloadModules bootstrap_node.js:469:26",0x2e327531628,~
code-creation,Function,18,142373,0x36c4cd5f7cc8,112,"Module.runMain module.js:682:26",0x3f6b3463f640,~
